Porcentaje de uso de lenguas en el mundo:
La lengua Spanish tiene un uso del 87.7%.
La lengua German tiene un uso del 0.5%.
La lengua Indian Languages tiene un uso del 0.2%.
La lengua Italian tiene un uso del 0.4%.
La lengua Japanese tiene un uso del 0.4%.
La lengua Portuguese tiene un uso del 97.5%.
La lengua Bajan tiene un uso del 95.1%.
La lengua English tiene un uso del 0.0%.
La lengua Chinese tiene un uso del 9.3%.
La lengua English tiene un uso del 3.1%.
La lengua Malay tiene un uso del 45.5%.
La lengua Malay-English tiene un uso del 28.8%.
La lengua Asami tiene un uso del 15.2%.
La lengua Dzongkha tiene un uso del 50.0%.
La lengua Nepali tiene un uso del 34.8%.
La lengua Khoekhoe tiene un uso del 2.5%.
La lengua Ndebele tiene un uso del 1.3%.
La lengua San tiene un uso del 3.5%.
La lengua Shona tiene un uso del 12.3%.
La lengua Tswana tiene un uso del 75.5%.
La lengua Banda tiene un uso del 23.5%.
La lengua Gbaya tiene un uso del 23.8%.
La lengua Mandjia tiene un uso del 14.8%.
La lengua Mbum tiene un uso del 6.4%.
La lengua Ngbaka tiene un uso del 7.5%.
La lengua Sara tiene un uso del 6.4%.
La lengua Chinese tiene un uso del 2.5%.
La lengua Dutch tiene un uso del 0.5%.
La lengua English tiene un uso del 60.4%.
La lengua Eskimo Languages tiene un uso del 0.1%.
La lengua French tiene un uso del 23.4%.
La lengua German tiene un uso del 1.6%.
La lengua Italian tiene un uso del 1.7%.
La lengua Polish tiene un uso del 0.7%.
La lengua Portuguese tiene un uso del 0.7%.
La lengua Punjabi tiene un uso del 0.7%.
La lengua Spanish tiene un uso del 0.7%.
La lengua Ukrainian tiene un uso del 0.6%.
La lengua English tiene un uso del 0.0%.
La lengua Malay tiene un uso del 0.0%.
La lengua French tiene un uso del 19.2%.
La lengua German tiene un uso del 63.6%.
La lengua Italian tiene un uso del 7.7%.
La lengua Romansh tiene un uso del 0.6%.
La lengua Aimará tiene un uso del 0.5%.
La lengua Araucan tiene un uso del 9.6%.
La lengua Rapa nui tiene un uso del 0.2%.
La lengua Spanish tiene un uso del 89.7%.
La lengua Chinese tiene un uso del 92.0%.
La lengua Dong tiene un uso del 0.2%.
La lengua Hui tiene un uso del 0.8%.
La lengua Mantšu tiene un uso del 0.9%.
La lengua Miao tiene un uso del 0.7%.
La lengua Mongolian tiene un uso del 0.4%.
La lengua Puyi tiene un uso del 0.2%.
La lengua Tibetan tiene un uso del 0.4%.
La lengua Tujia tiene un uso del 0.5%.
La lengua Uighur tiene un uso del 0.6%.
La lengua Yi tiene un uso del 0.6%.
La lengua Zhuang tiene un uso del 1.4%.
La lengua Akan tiene un uso del 30.0%.
La lengua Gur tiene un uso del 11.7%.
La lengua Kru tiene un uso del 10.5%.
La lengua Malinke tiene un uso del 11.4%.
La lengua [South]Mande tiene un uso del 7.7%.
La lengua Bamileke-bamum tiene un uso del 18.6%.
La lengua Duala tiene un uso del 10.9%.
La lengua Fang tiene un uso del 19.7%.
La lengua Ful tiene un uso del 9.6%.
La lengua Maka tiene un uso del 4.9%.
La lengua Mandara tiene un uso del 5.7%.
La lengua Masana tiene un uso del 3.9%.
La lengua Tikar tiene un uso del 7.4%.
La lengua Boa tiene un uso del 2.3%.
La lengua Chokwe tiene un uso del 1.8%.
La lengua Kongo tiene un uso del 16.0%.
La lengua Luba tiene un uso del 18.0%.
La lengua Mongo tiene un uso del 13.5%.
La lengua Ngala and Bangi tiene un uso del 5.8%.
La lengua Rundi tiene un uso del 3.8%.
La lengua Rwanda tiene un uso del 10.3%.
La lengua Teke tiene un uso del 2.7%.
La lengua Zande tiene un uso del 6.1%.
La lengua Kongo tiene un uso del 51.5%.
La lengua Mbete tiene un uso del 4.8%.
La lengua Mboshi tiene un uso del 11.4%.
La lengua Punu tiene un uso del 2.9%.
La lengua Sango tiene un uso del 2.6%.
La lengua Teke tiene un uso del 17.3%.
La lengua English tiene un uso del 0.0%.
La lengua Maori tiene un uso del 0.0%.
La lengua Arawakan tiene un uso del 0.1%.
La lengua Caribbean tiene un uso del 0.1%.
La lengua Chibcha tiene un uso del 0.4%.
La lengua Creole English tiene un uso del 0.1%.
La lengua Spanish tiene un uso del 99.0%.
La lengua Comorian tiene un uso del 75.0%.
La lengua Comorian-Arabic tiene un uso del 1.6%.
La lengua Comorian-French tiene un uso del 12.9%.
La lengua Comorian-madagassi tiene un uso del 5.5%.
La lengua Comorian-Swahili tiene un uso del 0.5%.
La lengua Crioulo tiene un uso del 100.0%.
La lengua Portuguese tiene un uso del 0.0%.
La lengua Chibcha tiene un uso del 0.3%.
La lengua Chinese tiene un uso del 0.2%.
La lengua Creole English tiene un uso del 2.0%.
La lengua Spanish tiene un uso del 97.5%.
La lengua Spanish tiene un uso del 100.0%.
La lengua Chinese tiene un uso del 0.0%.
La lengua English tiene un uso del 0.0%.
La lengua English tiene un uso del 0.0%.
La lengua Greek tiene un uso del 74.1%.
La lengua Turkish tiene un uso del 22.4%.
La lengua Czech tiene un uso del 81.2%.
La lengua German tiene un uso del 0.5%.
La lengua Hungarian tiene un uso del 0.2%.
La lengua Moravian tiene un uso del 12.9%.
La lengua Polish tiene un uso del 0.6%.
La lengua Romani tiene un uso del 0.3%.
La lengua Silesiana tiene un uso del 0.4%.
La lengua Slovak tiene un uso del 3.1%.
La lengua German tiene un uso del 91.3%.
La lengua Greek tiene un uso del 0.4%.
La lengua Italian tiene un uso del 0.7%.
La lengua Polish tiene un uso del 0.3%.
La lengua Southern Slavic Languages tiene un uso del 1.4%.
La lengua Turkish tiene un uso del 2.6%.
La lengua Afar tiene un uso del 34.8%.
La lengua Arabic tiene un uso del 10.6%.
La lengua Somali tiene un uso del 43.9%.
La lengua Creole English tiene un uso del 100.0%.
La lengua Creole French tiene un uso del 0.0%.
La lengua Arabic tiene un uso del 0.7%.
La lengua Danish tiene un uso del 93.5%.
La lengua English tiene un uso del 0.3%.
La lengua German tiene un uso del 0.5%.
La lengua Norwegian tiene un uso del 0.3%.
La lengua Swedish tiene un uso del 0.3%.
La lengua Turkish tiene un uso del 0.8%.
La lengua Creole French tiene un uso del 2.0%.
La lengua Spanish tiene un uso del 98.0%.
La lengua Arabic tiene un uso del 86.0%.
La lengua Berberi tiene un uso del 14.0%.
La lengua Ketšua tiene un uso del 7.0%.
La lengua Spanish tiene un uso del 93.0%.
La lengua Arabic tiene un uso del 98.8%.
La lengua Sinaberberi tiene un uso del 0.0%.
La lengua Afar tiene un uso del 4.3%.
La lengua Bilin tiene un uso del 3.0%.
La lengua Hadareb tiene un uso del 3.8%.
La lengua Saho tiene un uso del 3.0%.
La lengua Tigre tiene un uso del 31.7%.
La lengua Tigrinja tiene un uso del 49.1%.
La lengua Arabic tiene un uso del 100.0%.
La lengua Basque tiene un uso del 1.6%.
La lengua Catalan tiene un uso del 16.9%.
La lengua Galecian tiene un uso del 6.4%.
La lengua Spanish tiene un uso del 74.4%.
La lengua Belorussian tiene un uso del 1.4%.
La lengua Estonian tiene un uso del 65.3%.
La lengua Finnish tiene un uso del 0.7%.
La lengua Russian tiene un uso del 27.8%.
La lengua Ukrainian tiene un uso del 2.8%.
La lengua Amhara tiene un uso del 30.0%.
La lengua Gurage tiene un uso del 4.7%.
La lengua Oromo tiene un uso del 31.0%.
La lengua Sidamo tiene un uso del 3.2%.
La lengua Somali tiene un uso del 4.1%.
La lengua Tigrinja tiene un uso del 7.2%.
La lengua Walaita tiene un uso del 2.8%.
La lengua Estonian tiene un uso del 0.2%.
La lengua Finnish tiene un uso del 92.7%.
La lengua Russian tiene un uso del 0.4%.
La lengua Saame tiene un uso del 0.0%.
La lengua Swedish tiene un uso del 5.7%.
La lengua Fijian tiene un uso del 50.8%.
La lengua Hindi tiene un uso del 43.7%.
La lengua English tiene un uso del 0.0%.
La lengua Arabic tiene un uso del 2.5%.
La lengua French tiene un uso del 93.6%.
La lengua Italian tiene un uso del 0.4%.
La lengua Portuguese tiene un uso del 1.2%.
La lengua Spanish tiene un uso del 0.4%.
La lengua Turkish tiene un uso del 0.4%.
La lengua Danish tiene un uso del 0.0%.
La lengua Faroese tiene un uso del 100.0%.
La lengua Kosrean tiene un uso del 7.3%.
La lengua Mortlock tiene un uso del 7.6%.
La lengua Pohnpei tiene un uso del 23.8%.
La lengua Trukese tiene un uso del 41.6%.
La lengua Wolea tiene un uso del 3.7%.
La lengua Yap tiene un uso del 5.8%.
La lengua Fang tiene un uso del 35.8%.
La lengua Mbete tiene un uso del 13.8%.
La lengua Mpongwe tiene un uso del 14.6%.
La lengua Punu-sira-nzebi tiene un uso del 17.1%.
La lengua English tiene un uso del 97.3%.
La lengua Gaeli tiene un uso del 0.1%.
La lengua Kymri tiene un uso del 0.9%.
La lengua Abhyasi tiene un uso del 1.7%.
La lengua Armenian tiene un uso del 6.8%.
La lengua Azerbaijani tiene un uso del 5.5%.
La lengua Georgiana tiene un uso del 71.7%.
La lengua Osseetti tiene un uso del 2.4%.
La lengua Russian tiene un uso del 8.8%.
La lengua Akan tiene un uso del 52.4%.
La lengua Ewe tiene un uso del 11.9%.
La lengua Ga-adangme tiene un uso del 7.8%.
La lengua Gurma tiene un uso del 3.3%.
La lengua Joruba tiene un uso del 1.3%.
La lengua Mossi tiene un uso del 15.8%.
La lengua Arabic tiene un uso del 7.4%.
La lengua English tiene un uso del 88.9%.
La lengua Ful tiene un uso del 38.6%.
La lengua Kissi tiene un uso del 6.0%.
La lengua Kpelle tiene un uso del 4.6%.
La lengua Loma tiene un uso del 2.3%.
La lengua Malinke tiene un uso del 23.2%.
La lengua Susu tiene un uso del 11.0%.
La lengua Yalunka tiene un uso del 2.9%.
La lengua Creole French tiene un uso del 95.0%.
La lengua French tiene un uso del 0.0%.
La lengua Diola tiene un uso del 9.2%.
La lengua Ful tiene un uso del 16.2%.
La lengua Malinke tiene un uso del 34.1%.
La lengua Soninke tiene un uso del 7.6%.
La lengua Wolof tiene un uso del 12.6%.
La lengua Balante tiene un uso del 14.6%.
La lengua Crioulo tiene un uso del 36.4%.
La lengua Ful tiene un uso del 16.6%.
La lengua Malinke tiene un uso del 6.9%.
La lengua Mandyako tiene un uso del 4.9%.
La lengua Portuguese tiene un uso del 8.1%.
La lengua Bubi tiene un uso del 8.7%.
La lengua Fang tiene un uso del 84.8%.
La lengua Greek tiene un uso del 98.5%.
La lengua Turkish tiene un uso del 0.9%.
La lengua Creole English tiene un uso del 100.0%.
La lengua Danish tiene un uso del 12.5%.
La lengua Greenlandic tiene un uso del 87.5%.
La lengua Cakchiquel tiene un uso del 8.9%.
La lengua Kekchí tiene un uso del 4.9%.
La lengua Mam tiene un uso del 2.7%.
La lengua Quiché tiene un uso del 10.1%.
La lengua Spanish tiene un uso del 64.7%.
La lengua Creole French tiene un uso del 94.3%.
La lengua Indian Languages tiene un uso del 1.9%.
La lengua Chamorro tiene un uso del 29.6%.
La lengua English tiene un uso del 37.5%.
La lengua Japanese tiene un uso del 2.0%.
La lengua Korean tiene un uso del 3.3%.
La lengua Philippene Languages tiene un uso del 19.7%.
La lengua Arawakan tiene un uso del 1.4%.
La lengua Caribbean tiene un uso del 2.2%.
La lengua Creole English tiene un uso del 96.4%.
La lengua Canton Chinese tiene un uso del 88.7%.
La lengua Chiu chau tiene un uso del 1.4%.
La lengua English tiene un uso del 2.2%.
La lengua Fukien tiene un uso del 1.9%.
La lengua Hakka tiene un uso del 1.6%.
La lengua Creole English tiene un uso del 0.2%.
La lengua Garifuna tiene un uso del 1.3%.
La lengua Miskito tiene un uso del 0.2%.
La lengua Spanish tiene un uso del 97.2%.
La lengua Serbo-Croatian tiene un uso del 95.9%.
La lengua Slovene tiene un uso del 0.0%.
La lengua French tiene un uso del 0.0%.
La lengua Haiti Creole tiene un uso del 100.0%.
La lengua German tiene un uso del 0.4%.
La lengua Hungarian tiene un uso del 98.5%.
La lengua Romani tiene un uso del 0.5%.
La lengua Romanian tiene un uso del 0.1%.
La lengua Serbo-Croatian tiene un uso del 0.2%.
La lengua Slovak tiene un uso del 0.1%.
La lengua Bali tiene un uso del 1.7%.
La lengua Banja tiene un uso del 1.8%.
La lengua Batakki tiene un uso del 2.2%.
La lengua Bugi tiene un uso del 2.2%.
La lengua Javanese tiene un uso del 39.4%.
La lengua Madura tiene un uso del 4.3%.
La lengua Malay tiene un uso del 12.1%.
La lengua Minangkabau tiene un uso del 2.4%.
La lengua Sunda tiene un uso del 15.8%.
La lengua Asami tiene un uso del 1.5%.
La lengua Bengali tiene un uso del 8.2%.
La lengua Gujarati tiene un uso del 4.8%.
La lengua Hindi tiene un uso del 39.9%.
La lengua Kannada tiene un uso del 3.9%.
La lengua Malajalam tiene un uso del 3.6%.
La lengua Marathi tiene un uso del 7.4%.
La lengua Orija tiene un uso del 3.3%.
La lengua Punjabi tiene un uso del 2.8%.
La lengua Tamil tiene un uso del 6.3%.
La lengua Telugu tiene un uso del 7.8%.
La lengua Urdu tiene un uso del 5.1%.
La lengua English tiene un uso del 98.4%.
La lengua Irish tiene un uso del 1.6%.
La lengua Arabic tiene un uso del 2.2%.
La lengua Azerbaijani tiene un uso del 16.8%.
La lengua Bakhtyari tiene un uso del 1.7%.
La lengua Balochi tiene un uso del 2.3%.
La lengua Gilaki tiene un uso del 5.3%.
La lengua Kurdish tiene un uso del 9.1%.
La lengua Luri tiene un uso del 4.3%.
La lengua Mazandarani tiene un uso del 3.6%.
La lengua Persian tiene un uso del 45.7%.
La lengua Turkmenian tiene un uso del 1.6%.
La lengua Arabic tiene un uso del 77.2%.
La lengua Assyrian tiene un uso del 0.8%.
La lengua Azerbaijani tiene un uso del 1.7%.
La lengua Kurdish tiene un uso del 19.0%.
La lengua Persian tiene un uso del 0.8%.
La lengua English tiene un uso del 0.0%.
La lengua Icelandic tiene un uso del 95.7%.
La lengua Arabic tiene un uso del 18.0%.
La lengua Hebrew tiene un uso del 63.1%.
La lengua Russian tiene un uso del 8.9%.
La lengua Albaniana tiene un uso del 0.2%.
La lengua French tiene un uso del 0.5%.
La lengua Friuli tiene un uso del 1.2%.
La lengua German tiene un uso del 0.5%.
La lengua Italian tiene un uso del 94.1%.
La lengua Romani tiene un uso del 0.2%.
La lengua Sardinian tiene un uso del 2.7%.
La lengua Slovene tiene un uso del 0.2%.
La lengua Creole English tiene un uso del 94.2%.
La lengua Hindi tiene un uso del 1.9%.
La lengua Arabic tiene un uso del 97.9%.
La lengua Armenian tiene un uso del 1.0%.
La lengua Circassian tiene un uso del 1.0%.
La lengua Ainu tiene un uso del 0.0%.
La lengua Chinese tiene un uso del 0.2%.
La lengua English tiene un uso del 0.1%.
La lengua Japanese tiene un uso del 99.1%.
La lengua Korean tiene un uso del 0.5%.
La lengua Philippene Languages tiene un uso del 0.1%.
La lengua German tiene un uso del 3.1%.
La lengua Kazakh tiene un uso del 46.0%.
La lengua Russian tiene un uso del 34.7%.
La lengua Tatar tiene un uso del 2.0%.
La lengua Ukrainian tiene un uso del 5.0%.
La lengua Uzbek tiene un uso del 2.3%.
La lengua Gusii tiene un uso del 6.1%.
La lengua Kalenjin tiene un uso del 10.8%.
La lengua Kamba tiene un uso del 11.2%.
La lengua Kikuyu tiene un uso del 20.9%.
La lengua Luhya tiene un uso del 13.8%.
La lengua Luo tiene un uso del 12.8%.
La lengua Masai tiene un uso del 1.6%.
La lengua Meru tiene un uso del 5.5%.
La lengua Nyika tiene un uso del 4.8%.
La lengua Turkana tiene un uso del 1.4%.
La lengua Kazakh tiene un uso del 0.8%.
La lengua Kirgiz tiene un uso del 59.7%.
La lengua Russian tiene un uso del 16.2%.
La lengua Tadzhik tiene un uso del 0.8%.
La lengua Tatar tiene un uso del 1.3%.
La lengua Ukrainian tiene un uso del 1.7%.
La lengua Uzbek tiene un uso del 14.1%.
La lengua Chinese tiene un uso del 3.1%.
La lengua Khmer tiene un uso del 88.6%.
La lengua Tšam tiene un uso del 2.4%.
La lengua Vietnamese tiene un uso del 5.5%.
La lengua Kiribati tiene un uso del 98.9%.
La lengua Tuvalu tiene un uso del 0.5%.
La lengua Creole English tiene un uso del 100.0%.
La lengua English tiene un uso del 0.0%.
La lengua Chinese tiene un uso del 0.1%.
La lengua Korean tiene un uso del 99.9%.
La lengua Arabic tiene un uso del 78.1%.
La lengua English tiene un uso del 0.0%.
La lengua Lao tiene un uso del 67.2%.
La lengua Lao-Soung tiene un uso del 5.2%.
La lengua Mon-khmer tiene un uso del 16.5%.
La lengua Thai tiene un uso del 7.8%.
La lengua Arabic tiene un uso del 93.0%.
La lengua Armenian tiene un uso del 5.9%.
La lengua French tiene un uso del 0.0%.
La lengua Bassa tiene un uso del 13.7%.
La lengua Gio tiene un uso del 7.9%.
La lengua Grebo tiene un uso del 8.9%.
La lengua Kpelle tiene un uso del 19.5%.
La lengua Kru tiene un uso del 7.2%.
La lengua Loma tiene un uso del 5.8%.
La lengua Malinke tiene un uso del 5.1%.
La lengua Mano tiene un uso del 7.2%.
La lengua Arabic tiene un uso del 96.0%.
La lengua Berberi tiene un uso del 1.0%.
La lengua Creole French tiene un uso del 80.0%.
La lengua English tiene un uso del 20.0%.
La lengua German tiene un uso del 89.0%.
La lengua Italian tiene un uso del 2.5%.
La lengua Turkish tiene un uso del 2.5%.
La lengua Mixed Languages tiene un uso del 19.6%.
La lengua Singali tiene un uso del 60.3%.
La lengua Tamil tiene un uso del 19.6%.
La lengua English tiene un uso del 0.0%.
La lengua Sotho tiene un uso del 85.0%.
La lengua Zulu tiene un uso del 15.0%.
La lengua Belorussian tiene un uso del 1.4%.
La lengua Lithuanian tiene un uso del 81.6%.
La lengua Polish tiene un uso del 7.0%.
La lengua Russian tiene un uso del 8.1%.
La lengua Ukrainian tiene un uso del 1.1%.
La lengua French tiene un uso del 4.2%.
La lengua German tiene un uso del 2.3%.
La lengua Italian tiene un uso del 4.6%.
La lengua Luxembourgish tiene un uso del 64.4%.
La lengua Portuguese tiene un uso del 13.0%.
La lengua Belorussian tiene un uso del 4.1%.
La lengua Latvian tiene un uso del 55.1%.
La lengua Lithuanian tiene un uso del 1.2%.
La lengua Polish tiene un uso del 2.1%.
La lengua Russian tiene un uso del 32.5%.
La lengua Ukrainian tiene un uso del 2.9%.
La lengua Canton Chinese tiene un uso del 85.6%.
La lengua English tiene un uso del 0.5%.
La lengua Mandarin Chinese tiene un uso del 1.2%.
La lengua Portuguese tiene un uso del 2.3%.
La lengua Arabic tiene un uso del 65.0%.
La lengua Berberi tiene un uso del 33.0%.
La lengua English tiene un uso del 6.5%.
La lengua French tiene un uso del 41.9%.
La lengua Italian tiene un uso del 16.1%.
La lengua Monegasque tiene un uso del 16.1%.
La lengua Bulgariana tiene un uso del 1.6%.
La lengua Gagauzi tiene un uso del 3.2%.
La lengua Romanian tiene un uso del 61.9%.
La lengua Russian tiene un uso del 23.2%.
La lengua Ukrainian tiene un uso del 8.6%.
La lengua French tiene un uso del 0.0%.
La lengua Malagasy tiene un uso del 98.9%.
La lengua Dhivehi tiene un uso del 100.0%.
La lengua English tiene un uso del 0.0%.
La lengua Mixtec tiene un uso del 0.6%.
La lengua Náhuatl tiene un uso del 1.8%.
La lengua Otomí tiene un uso del 0.4%.
La lengua Spanish tiene un uso del 92.1%.
La lengua Yucatec tiene un uso del 1.1%.
La lengua Zapotec tiene un uso del 0.6%.
La lengua English tiene un uso del 0.0%.
La lengua Marshallese tiene un uso del 96.8%.
La lengua Albaniana tiene un uso del 22.9%.
La lengua Macedonian tiene un uso del 66.5%.
La lengua Romani tiene un uso del 2.3%.
La lengua Serbo-Croatian tiene un uso del 2.0%.
La lengua Turkish tiene un uso del 4.0%.
La lengua Bambara tiene un uso del 31.8%.
La lengua Ful tiene un uso del 13.9%.
La lengua Senufo and Minianka tiene un uso del 12.0%.
La lengua Songhai tiene un uso del 6.9%.
La lengua Soninke tiene un uso del 8.7%.
La lengua Tamashek tiene un uso del 7.3%.
La lengua English tiene un uso del 2.1%.
La lengua Maltese tiene un uso del 95.8%.
La lengua Burmese tiene un uso del 69.0%.
La lengua Chin tiene un uso del 2.2%.
La lengua Kachin tiene un uso del 1.4%.
La lengua Karen tiene un uso del 6.2%.
La lengua Kayah tiene un uso del 0.4%.
La lengua Mon tiene un uso del 2.4%.
La lengua Rakhine tiene un uso del 4.5%.
La lengua Shan tiene un uso del 8.5%.
La lengua Bajad tiene un uso del 1.9%.
La lengua Buryat tiene un uso del 1.7%.
La lengua Dariganga tiene un uso del 1.4%.
La lengua Dorbet tiene un uso del 2.7%.
La lengua Kazakh tiene un uso del 5.9%.
La lengua Mongolian tiene un uso del 78.8%.
La lengua Carolinian tiene un uso del 4.8%.
La lengua Chamorro tiene un uso del 30.0%.
La lengua Chinese tiene un uso del 7.1%.
La lengua English tiene un uso del 4.8%.
La lengua Korean tiene un uso del 6.5%.
La lengua Philippene Languages tiene un uso del 34.1%.
La lengua Chuabo tiene un uso del 5.7%.
La lengua Lomwe tiene un uso del 7.8%.
La lengua Makua tiene un uso del 27.8%.
La lengua Marendje tiene un uso del 3.5%.
La lengua Nyanja tiene un uso del 3.3%.
La lengua Ronga tiene un uso del 3.7%.
La lengua Sena tiene un uso del 9.4%.
La lengua Shona tiene un uso del 6.5%.
La lengua Tsonga tiene un uso del 12.4%.
La lengua Tswa tiene un uso del 6.0%.
La lengua Ful tiene un uso del 1.2%.
La lengua Hassaniya tiene un uso del 81.7%.
La lengua Soninke tiene un uso del 2.7%.
La lengua Tukulor tiene un uso del 5.4%.
La lengua Wolof tiene un uso del 6.6%.
La lengua Zenaga tiene un uso del 1.2%.
La lengua English tiene un uso del 0.0%.
La lengua Creole French tiene un uso del 96.6%.
La lengua French tiene un uso del 0.0%.
La lengua Bhojpuri tiene un uso del 21.1%.
La lengua Creole French tiene un uso del 70.6%.
La lengua French tiene un uso del 3.4%.
La lengua Hindi tiene un uso del 1.2%.
La lengua Marathi tiene un uso del 0.7%.
La lengua Tamil tiene un uso del 0.8%.
La lengua Chichewa tiene un uso del 58.3%.
La lengua Lomwe tiene un uso del 18.4%.
La lengua Ngoni tiene un uso del 6.7%.
La lengua Yao tiene un uso del 13.2%.
La lengua Chinese tiene un uso del 9.0%.
La lengua Dusun tiene un uso del 1.1%.
La lengua English tiene un uso del 1.6%.
La lengua Iban tiene un uso del 2.8%.
La lengua Malay tiene un uso del 58.4%.
La lengua Tamil tiene un uso del 3.9%.
La lengua French tiene un uso del 20.3%.
La lengua Mahoré tiene un uso del 41.9%.
La lengua Malagasy tiene un uso del 16.1%.
La lengua Afrikaans tiene un uso del 9.5%.
La lengua Caprivi tiene un uso del 4.7%.
La lengua German tiene un uso del 0.9%.
La lengua Herero tiene un uso del 8.0%.
La lengua Kavango tiene un uso del 9.7%.
La lengua Nama tiene un uso del 12.4%.
La lengua Ovambo tiene un uso del 50.7%.
La lengua San tiene un uso del 1.9%.
La lengua French tiene un uso del 34.3%.
